Impression ID,Best_Model
1489,1
1490,1
1491,1
1492,2
1493,2
1494,2
1495,3
1496,1
1497,3
1498,2
1499,3
1500,1
1501,3
1502,3
1503,2
1504,2
1505,2
1506,3
1507,1
1508,1
1509,3
1510,3
1511,2
1512,3
1513,2
1514,1
1515,2
1516,1
1517,2
1518,3
1519,3
1520,1
1521,1
1522,1
1523,2
1524,1
1525,1
1526,1
1527,1
1528,2
1529,2
1530,1
1531,2
1532,1
1533,3
1534,2
1535,2
1536,1
1537,3
1538,1
1539,2
1540,1
1541,1
1542,2
1543,2
1544,1
1545,3
1546,3
1547,1
1548,2
1549,2
1550,2
1551,2
1552,1
1553,2
1554,1
1555,1
1556,2
1557,3
1558,1
1559,3
1560,2
1561,2
1562,2
1563,1
1564,3
1565,1
1566,2
1567,1
1568,1
1569,1
1570,2
1571,2
1572,1
1573,3
1574,1
1575,1
1576,3
1577,2
1578,3
1579,1
1580,2
1581,3
1582,1
1583,3
1584,2
1585,3
1586,1
1587,3
1588,1
1589,1
1590,1
1591,3
1592,1
1593,1
1594,1
1595,3
1596,2
1597,3
1598,2
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,2
1606,3
1607,1
1608,2
1609,2
1610,3
1611,2
1612,2
1613,2
1614,2
1615,2
1616,1
1617,2
1618,1
1619,3
1620,1
1621,3
1622,2
1623,3
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,1
1631,2
1632,2
1633,1
1634,2
1635,3
1636,1
1637,2
1638,3
1639,2
1640,2
1641,2
1642,1
1643,1
1644,3
1645,3
1646,2
1647,2
1648,1
1649,3
1650,2
1651,2
1652,1
1653,2
1654,1
1655,2
1656,2
1657,3
1658,1
1659,3
1660,2
1661,2
1662,1
1663,2
1664,1
1665,3
1666,1
1667,1
1668,3
1669,2
1670,2
1671,3
1672,3
1673,1
1674,2
1675,2
1676,3
1677,3
1678,1
1679,1
1680,3
1681,2
1682,3
1683,1
1684,2
1685,3
1686,1
1687,3
1688,1
1689,1
1690,2
1691,1
1692,3
1693,1
1694,2
1695,2
1696,1
1697,3
1698,2
1699,2
1700,3
1701,3
1702,1
1703,2
1704,2
1705,2
1706,1
1707,3
1708,3
1709,3
1710,2
1711,3
1712,2
1713,2
1714,1
1715,1
1716,1
1717,1
1718,3
1719,2
1720,2
1721,2
1722,1
1723,2
1724,2
1725,1
1726,1
1727,2
1728,3
1729,1
1730,2
1731,1
1732,1
1733,3
1734,1
1735,1
1736,2
1737,1
1738,1
1739,2
1740,3
1741,2
1742,1
1743,1
1744,3
1745,3
1746,2
1747,3
1748,2
1749,3
1750,2
1751,1
1752,2
1753,1
1754,3
1755,2
1756,1
1757,2
1758,2
1759,1
1760,2
1761,3
1762,2
1763,1
1764,2
1765,2
1766,2
1767,3
1768,2
1769,2
1770,2
1771,1
1772,1
1773,1
1774,1
1775,2
1776,2
1777,1
1778,1
1779,3
1780,1
1781,1
1782,2
1783,3
1784,2
1785,2
1786,2
1787,2
1788,1
1789,1
1790,2
1791,2
1792,3
1793,2
1794,3
1795,3
1796,2
1797,2
1798,3
1799,2
1800,2
1801,1
1802,2
1803,2
1804,2
1805,1
1806,3
1807,1
1808,1
1809,1
1810,1
1811,3
1812,1
1813,2
1814,3
1815,3
1816,1
1817,3
1818,2
1819,1
1820,3
1821,1
1822,1
1823,2
1824,1
1825,1
1826,1
1827,3
1828,2
1829,2
1830,1
1831,1
1832,2
1833,1
1834,1
1835,2
1836,1
1837,1
1838,3
1839,1
1840,1
1841,1
1842,2
1843,2
1844,1
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,1
1854,2
1855,3
1856,1
1857,1
1858,1
1859,1
1860,1
1861,2
1862,2
1863,1
1864,2
1865,2
1866,1
1867,3
1868,1
1869,1
1870,2
1871,3
1872,2
1873,1
1874,3
1875,1
1876,1
1877,3
1878,1
1879,1
1880,2
1881,1
1882,3
1883,2
1884,2
1885,1
1886,2
1887,2
1888,1
1889,2
1890,3
1891,2
1892,1
1893,2
1894,1
1895,3
1896,2
1897,2
1898,1
1899,2
1900,2
1901,2
1902,1
1903,2
1904,2
1905,1
1906,2
1907,1
1908,1
1909,1
1910,2
1911,1
1912,1
1913,3
1914,2
1915,2
1916,2
1917,1
1918,2
1919,3
1920,3
1921,1
1922,1
1923,1
1924,3
1925,2
1926,1
1927,2
1928,2
1929,2
1930,2
1931,1
1932,2
1933,2
1934,1
1935,2
1936,3
1937,3
1938,1
1939,3
1940,2
1941,2
1942,1
1943,3
1944,3
1945,2
1946,2
1947,2
1948,2
1949,3
1950,3
1951,3
1952,3
1953,1
1954,2
1955,1
1956,1
1957,2
1958,1
1959,1
1960,1
1961,2
1962,2
1963,1
1964,2
1965,3
1966,1
1967,2
1968,1
1969,2
1970,3
1971,3
1972,2
1973,2
1974,2
1975,3
1976,1
1977,1
1978,2
1979,2
1980,1
1981,3
1982,2
1983,3
1984,1
1985,1
1986,1
1987,3
1988,1
1989,1
1990,2
1991,3
1992,1
1993,1
1994,2
1995,3
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,2
2003,1
2004,1
2005,3
2006,2
2007,1
2008,2
2009,2
2010,3
2011,3
2012,2
2013,3
2014,3
2015,3
2016,1
2017,1
2018,3
2019,3
2020,2
2021,2
2022,3
2023,1
2024,2
2025,2
2026,3
2027,2
2028,3
2029,2
2030,2
2031,1
2032,1
2033,3
2034,3
2035,2
2036,3
2037,2
2038,1
2039,1
2040,3
2041,1
2042,3
2043,1
2044,1
2045,2
2046,2
2047,2
2048,1
2049,3
2050,3
2051,1
2052,1
2053,3
2054,2
2055,3
2056,2
2057,3
2058,2
2059,1
2060,2
2061,2
2062,2
2063,1
2064,1
2065,2
2066,3
2067,1
2068,2
2069,1
2070,3
2071,2
2072,3
2073,3
2074,3
2075,1
2076,1
2077,3
2078,2
2079,1
2080,2
2081,1
2082,1
2083,2
2084,1
2085,1
2086,2
2087,3
2088,2
2089,2
2090,1
2091,3
2092,1
2093,1
2094,1
2095,1
2096,2
2097,2
2098,1
2099,2
2100,1
2101,1
2102,1
2103,2
2104,2
2105,1
2106,3
2107,2
2108,2
2109,2
2110,1
2111,2
2112,3
2113,2
2114,2
2115,1
2116,2
2117,2
2118,3
2119,3
2120,1
2121,3
2122,2
2123,2
2124,2
2125,2
2126,2
2127,1
2128,2
2129,3
2130,2
2131,3
2132,1
2133,2
2134,2
2135,2
2136,2
2137,2
2138,2
2139,3
2140,1
2141,2
2142,1
2143,2
2144,3
2145,2
2146,1
2147,3
2148,3
2149,3
2150,1
2151,3
2152,3
2153,1
2154,3
2155,1
2156,1
2157,3
2158,1
2159,1
2160,2
2161,3
2162,3
2163,2
2164,1
2165,3
2166,2
2167,3
2168,2
2169,1
2170,1
2171,3
2172,3
2173,1
2174,3
2175,2
2176,3
2177,1
2178,1
2179,1
2180,1
2181,2
2182,2
2183,3
2184,2
2185,1
2186,3
2187,1
2188,2
2189,2
2190,3
2191,3
2192,2
2193,2
2194,3
2195,3
2196,3
2197,3
2198,2
2199,1
2200,2
2201,2
2202,2
2203,3
2204,2
2205,3
2206,1
2207,2
2208,1
2209,3
2210,2
2211,3
2212,1
2213,1
2214,2
2215,2
2216,2
2217,2
2218,2
2219,2
2220,2
2221,3
2222,3
2223,2
2224,3
2225,1
2226,3
2227,2
2228,2
2229,2
2230,2
2231,3
2232,1
2233,1
2234,2
2235,1
2236,2
2237,1
2238,1
2239,3
2240,2
2241,1
2242,3
2243,1
2244,3
2245,1
2246,1
2247,2
2248,2
2249,2
2250,1
2251,2
2252,3
2253,1
2254,3
2255,1
2256,2
2257,3
2258,3
2259,1
2260,1
2261,2
2262,3
2263,1
2264,2
2265,2
2266,2
2267,1
2268,2
2269,3
2270,1
2271,3
2272,2
2273,2
2274,1
2275,3
2276,2
2277,1
2278,2
2279,1
2280,1
2281,2
2282,2
2283,2
2284,2
2285,2
2286,1
2287,3
2288,1
2289,1
2290,2
2291,2
2292,1
2293,1
2294,3
2295,3
2296,1
2297,3
2298,1
2299,2
2300,2
2301,1
2302,1
2303,2
2304,2
2305,3
2306,2
2307,2
2308,2
2309,1
2310,1
2311,2
2312,1
2313,3
2314,2
2315,1
2316,2
2317,3
2318,2
2319,1
2320,2
2321,1
2322,2
2323,3
2324,3
2325,1
2326,1
2327,2
2328,1
2329,3
2330,3
2331,2
2332,2
2333,1
2334,2
2335,2
2336,1
2337,2
2338,1
2339,1
2340,1
2341,2
2342,2
2343,2
2344,1
2345,3
2346,1
2347,2
2348,2
2349,2
2350,3
2351,2
2352,3
2353,2
2354,2
2355,2
2356,3
2357,3
2358,2
2359,2
2360,3
2361,3
2362,1
2363,2
2364,2
2365,1
2366,2
2367,1
2368,2
2369,1
2370,1
2371,2
2372,2
2373,1
2374,2
2375,1
2376,3
2377,2
2378,3
2379,2
2380,3
2381,2
2382,3
2383,2
2384,1
2385,3
2386,3
2387,1
2388,1
2389,3
2390,3
2391,2
2392,3
2393,2
2394,2
2395,1
2396,1
2397,1
2398,3
2399,1
2400,2
2401,1
2402,2
2403,1
2404,1
2405,3
2406,2
2407,1
2408,1
2409,3
2410,1
2411,2
2412,1
2413,3
2414,2
2415,2
2416,3
2417,2
2418,3
2419,2
2420,2
2421,1
2422,1
2423,1
2424,2
2425,2
2426,2
2427,3
2428,2
2429,2
2430,1
2431,2
2432,3
2433,3
2434,1
2435,3
2436,1
2437,1
2438,2
2439,1
2440,2
2441,1
2442,1
2443,2
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,2
2453,3
2454,1
2455,1
2456,1
2457,1
2458,1
2459,2
2460,3
2461,1
2462,1
2463,2
2464,1
2465,3
2466,3
2467,3
2468,1
2469,1
2470,2
2471,2
2472,1
2473,1
2474,1
2475,1
2476,3
2477,1
2478,2
2479,2
2480,3
2481,3
2482,2
2483,1
2484,1
2485,1
2486,3
2487,1
2488,3
2489,2
2490,3
2491,3
2492,2
2493,1
2494,1
2495,2
2496,3
2497,2
2498,1
2499,2
2500,2
2501,2
2502,1
2503,1
2504,2
2505,2
2506,2
2507,1
2508,1
2509,2
2510,2
2511,1
2512,2
2513,2
2514,1
2515,1
2516,1
2517,2
2518,1
2519,2
2520,2
2521,1
2522,2
2523,2
2524,2
2525,3
2526,1
2527,1
2528,3
2529,3
2530,1
2531,2
2532,1
2533,2
2534,2
2535,1
2536,1
2537,1
2538,1
2539,1
2540,2
2541,3
2542,1
2543,1
2544,1
2545,2
2546,2
2547,2
2548,3
2549,1
2550,1
2551,1
2552,2
2553,2
2554,2
2555,3
2556,1
2557,3
2558,1
2559,2
2560,2
2561,1
2562,2
2563,3
2564,3
2565,1
2566,1
2567,2
2568,2
2569,2
2570,3
2571,2
2572,1
2573,1
2574,2
2575,3
2576,1
2577,3
2578,1
2579,2
2580,1
2581,3
2582,2
2583,3
2584,1
2585,3
2586,3
2587,1
2588,2
2589,3
2590,2
2591,1
2592,2
2593,2
2594,3
2595,2
2596,2
2597,1
2598,1
2599,3
2600,2
2601,1
2602,2
2603,2
2604,2
2605,2
2606,1
2607,3
2608,1
2609,1
2610,3
2611,2
2612,2
2613,2
2614,1
2615,1
2616,3
2617,1
2618,2
2619,1
2620,2
2621,2
2622,1
2623,2
2624,3
2625,1
2626,2
2627,1
2628,1
2629,3
2630,1
2631,1
2632,2
2633,1
2634,3
2635,2
2636,1
2637,3
2638,3
2639,1
2640,3
2641,2
2642,2
2643,3
2644,2
2645,2
2646,1
2647,1
2648,2
2649,2
2650,1
2651,2
2652,3
2653,2
2654,2
2655,2
2656,2
2657,1
2658,1
2659,2
2660,3
2661,2
2662,3
2663,3
2664,1
2665,2
2666,1
2667,2
2668,3
2669,2
2670,2
2671,2
2672,2
2673,3
2674,1
2675,3
2676,3
2677,1
2678,2
2679,1
2680,2
2681,2
2682,3
2683,2
2684,1
2685,2
2686,1
2687,3
2688,3
2689,2
2690,3
2691,2
2692,2
2693,1
2694,2
2695,1
2696,2
2697,2
2698,2
2699,2
2700,1
2701,2
2702,1
2703,1
2704,2
2705,2
2706,3
2707,3
2708,2
2709,1
2710,2
2711,2
2712,2
2713,2
2714,3
2715,2
2716,1
2717,3
2718,2
2719,2
2720,2
2721,2
2722,2
2723,2
2724,1
2725,2
2726,3
2727,3
2728,1
2729,3
2730,1
2731,1
2732,2
2733,2
2734,2
2735,1
2736,2
2737,1
2738,2
2739,1
2740,3
2741,1
2742,3
2743,2
2744,2
2745,2
2746,2
2747,2
2748,2
2749,1
2750,1
2751,2
2752,3
2753,3
2754,2
2755,3
2756,2
2757,2
2758,2
2759,1
2760,2
2761,1
2762,1
2763,3
2764,2
2765,3
2766,1
2767,1
2768,2
2769,1
2770,3
2771,3
2772,3
2773,3
2774,3
2775,3
2776,1
2777,2
2778,1
2779,2
2780,2
2781,2
2782,1
2783,1
2784,3
2785,3
2786,2
2787,2
2788,1
2789,1
2790,1
2791,2
2792,2
2793,2
2794,2
2795,3
2796,1
2797,1
2798,2
2799,1
2800,3
2801,2
2802,1
2803,1
2804,2
2805,2
2806,2
2807,2
2808,1
2809,1
2810,2
2811,1
2812,1
2813,2
2814,2
2815,1
2816,1
2817,2
2818,1
2819,2
2820,2
2821,1
2822,1
2823,2
2824,1
2825,2
2826,2
2827,3
2828,1
2829,2
2830,3
2831,1
2832,2
2833,2
2834,2
2835,3
2836,1
2837,2
2838,3
2839,2
2840,3
2841,3
2842,1
2843,2
2844,2
2845,3
2846,2
2847,3
2848,2
2849,2
2850,1
2851,2
2852,2
2853,1
2854,1
2855,1
2856,3
2857,1
2858,2
2859,2
2860,2
2861,3
2862,2
2863,2
2864,2
2865,1
2866,2
2867,1
2868,1
2869,2
2870,2
2871,2
2872,3
2873,2
2874,1
2875,3
2876,3
2877,1
2878,3
2879,2
2880,2
2881,1
2882,3
2883,2
2884,3
2885,3
2886,3
2887,1
2888,1
2889,3
2890,3
2891,3
2892,2
2893,2
2894,1
2895,2
2896,1
2897,2
2898,1
2899,1
2900,1
2901,3
2902,3
2903,1
2904,3
2905,2
2906,2
2907,1
2908,2
2909,2
2910,3
2911,1
2912,2
2913,1
2914,2
2915,1
2916,1
2917,2
2918,2
2919,1
2920,2
2921,2
2922,2
2923,3
2924,3
2925,3
2926,2
2927,1
2928,1
2929,2
2930,2
2931,1
2932,2
2933,1
2934,3
2935,2
2936,1
2937,3
2938,2
2939,2
2940,2
2941,1
2942,2
2943,2
2944,3
2945,3
2946,2
2947,2
2948,1
2949,2
2950,2
2951,2
2952,1
2953,3
2954,2
2955,2
2956,2
2957,3
2958,2
2959,1
2960,2
2961,3
2962,3
2963,1
2964,2
2965,2
2966,1
2967,3
2968,1
2969,3
2970,2
2971,2
2972,2
2973,3
2974,3
2975,2
2976,3
2977,2
2978,2
2979,3
2980,2
2981,2
2982,3
2983,2
2984,2
2985,3
2986,3
2987,2
2988,3
2989,1
